Identifier   ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.pch\ EcsInteraction_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 10c669163e39391cd2ea4942ebc41c1e
Description  ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.pch\ EcsInteraction_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/henrique/Library/Developer/Xcode/DerivedData/EcsInteraction-gwcouwjaktibvofbsmbzxqkukkhi/Index/DataStore -iquote /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/EcsInteraction-generated-files.hmap -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/EcsInteraction-own-target-headers.hmap -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/EcsInteraction-all-target-headers.hmap -iquote /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/EcsInteraction-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../_Cinder-ImGui/lib/imgui -iquote../../../../_Cinder-ImGui/include -iquote../../../src -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/Debug/include -I../../../../../include -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/DerivedSources/x86_64 -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/EcsInteraction.build/Debug/EcsInteraction.build/DerivedSources -F/Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/Debug -MD -MT dependencies -MF /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.d -c /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/EcsInteraction_Prefix.pch -o /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.pch --serialize-diagnostics /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/build/SharedPrecompiledHeaders/EcsInteraction_Prefix-btchbgrlkdtdtfbangyftvgncppy/EcsInteraction_Prefix.pch.pch\ EcsInteraction_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/blocks/Cinder-Ceks/samples/EcsInteraction/xcode/EcsInteraction_Prefix.pch 0 1536517787 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
